id,X.featureID,id,molecularFormula,adduct,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#all classifications
2824b94bada02c40d0843ddf78d4daeb,976,948_zamia_20k_20220209_sirius_976,C35H66O5,[M + Na]+,Fatty acids,0.999964833,Glycerolipids,0.999104321,Diacylglycerols,0.999696732,"1,2-diacylglycerols",0.999732077,Diacylglycerols,0.998836219,Diradylglycerols,0.999577582,Glycerolipids,0.999616385,Lipids and lipid-like molecules,0.998888552,"Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Diacylglycerols; Carboxylic acid esters; 1,2-diacylglycerols; Carbonyl compounds; Diradylglycerols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities"
e2ce0b432a5c580c7f70bacee3db287c,1005,977_zamia_20k_20220209_sirius_1005,C37H64O4,[M + H]+,Fatty acids,0.999856591,Glycerolipids,0.993867338,Diacylglycerols,0.997500241,"1,2-diacylglycerols",0.998593509,Diacylglycerols,0.995138526,Diradylglycerols,0.99830097,Glycerolipids,0.998423219,Lipids and lipid-like molecules,0.999585807,"Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Diacylglycerols; Carboxylic acid esters; 1,2-diacylglycerols; Carbonyl compounds; Diradylglycerols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities"
0ce88c76bd0b76dbd970418015092613,1017,989_zamia_20k_20220209_sirius_1017,C37H66O4,[M + H]+,Fatty acids,0.999179065,Glycerolipids,0.984914005,Diacylglycerols,0.990832746,Lineolic acids and derivatives,0.50019753,,,Lineolic acids and derivatives,0.50019753,Fatty Acyls,0.998937309,Lipids and lipid-like molecules,0.999149203,"Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Lineolic acids and derivatives; Carboxylic acid derivatives; Diacylglycerols; Carboxylic acid esters; 1,2-diacylglycerols; Carbonyl compounds; Diradylglycerols; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities"
62e477e54992337356a3fc62bde0362e,1027,999_zamia_20k_20220209_sirius_1027,C10H13NO8,[M + H]+,Amino acids and Peptides,0.679705977,Small peptides,0.971968591,Dipeptides,0.920630276,N-acyl-alpha amino acids,0.798602164,Amino acids and derivatives,0.994886458,"Amino acids, peptides, and analogues",0.994459152,Carboxylic acids and derivatives,0.999987841,Organic acids and derivatives,0.999999762,"Organic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Tricarboxylic acids and derivatives; N-acyl-alpha amino acids; Organic oxides; Hydrocarbon derivatives; Glutamic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
5fadebca47a4fc24f721350185afb5ae,1065,1034_zamia_20k_20220209_sirius_1065,C34H40O9,[M + H]+,Terpenoids,0.754297554,Triterpenoids,0.317187637,Limonoids,0.218797043,Steroid esters,0.645820498,,,Steroid esters,0.645820498,Steroids and steroid derivatives,0.875073373,Lipids and lipid-like molecules,0.820419014,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Ketones; Ethers; Steroids and steroid derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Steroid esters; Carbonyl compounds; Benzenoids; Methyl esters; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Cyclohexenones; Organic oxygen compounds; Chemical entities
7824f65330b50d388d90f7a898719973,1234,1193_zamia_20k_20220209_sirius_1234,C27H51NO6,[M + H]+,Fatty acids,0.707620442,Fatty amides,0.597687364,Cholane steroids,0.334863067,N-acyl amines,0.625676155,N-acyl amines,0.625676155,Fatty amides,0.54211241,Fatty Acyls,0.621830642,Lipids and lipid-like molecules,0.795511723,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Dicarboxylic acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Carboxylic acid esters; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Amines; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
46b6136d814b1be54643932f67ab2e85,1237,1196_zamia_20k_20220209_sirius_1237,C15H28N6O7,[M + Na]+,Amino acids and Peptides,0.661664128,Small peptides,0.849267483,Tripeptides,0.383231044,Peptides,0.771236598,Peptides,0.771236598,"Amino acids, peptides, and analogues",0.951008022,Carboxylic acids and derivatives,0.86886692,Organic acids and derivatives,0.935592055,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Peptides; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl-alpha amino acids and derivatives; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Primary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
a0e1038d4091051727e4621c65a9ea3f,1240,1199_zamia_20k_20220209_sirius_1240,C25H47NO5,[M + H]+,Fatty acids,0.96277827,Fatty esters,0.552330315,Fatty acyl carnitines,0.730152667,Amino acids and derivatives,0.77994442,Amino acids and derivatives,0.77994442,"Amino acids, peptides, and analogues",0.780177176,Carboxylic acids and derivatives,0.989032865,Organic acids and derivatives,0.984540284,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Amino acids and derivatives; Carboxylic acid derivatives; Carboxylic acid salts; Carboxylic acids; Carboxylic acid esters; Secondary alcohols; Carbonyl compounds; Amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
9a26818563b87819f89b15c92bd94ad7,1247,1206_zamia_20k_20220209_sirius_1247,C8H16N2O7,[M + Na]+,Amino acids and Peptides,0.622429848,Small peptides,0.332554221,Aminoacids,0.248770967,Glutamic acid and derivatives,0.517945945,Amino acids and derivatives,0.988102496,"Amino acids, peptides, and analogues",0.988449156,Carboxylic acids and derivatives,0.998395026,Organic acids and derivatives,0.99995482,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Hydroxy fatty acids; Dicarboxylic acids and derivatives; Amino acids and derivatives; Monoalkylamines; Nitro fatty acids; Hydroxy acids and derivatives; Amino fatty acids; Organic nitro compounds; Carboxylic acids; Organic oxoazanium compounds; Carbonyl compounds; Amines; Primary amines; Alkanolamines; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; C-nitro compounds; Hydrocarbon derivatives; Amino acids; Glutamic acid and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
7d9c3f8b634f365abd61876920cde1a0,1255,1214_zamia_20k_20220209_sirius_1255,C11H20N4O6,[M + H]+,Amino acids and Peptides,0.957723022,Small peptides,0.992254734,Tripeptides,0.22994417,Amino acids and derivatives,0.806165159,Amino acids and derivatives,0.806165159,"Amino acids, peptides, and analogues",0.804347217,Carboxylic acids and derivatives,0.999288559,Organic acids and derivatives,0.999959707,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Ethers; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Dicarboxylic acids and derivatives; Amino acids and derivatives; Guanidines; Carboxylic acid amides; Carboxylic acids; Secondary carboxylic acid amides; Carbonyl compounds; Carboximidamides; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
42b4359e5aaa59f15230fc40f6e5c39c,1270,1227_zamia_20k_20220209_sirius_1270,C27H44N6O7,[M + H]+,Fatty acids,0.594171703,Sphingolipids,0.48747018,Ceramides,0.083095767,Amino acids and derivatives,0.603603721,Amino acids and derivatives,0.603603721,"Amino acids, peptides, and analogues",0.599671483,Carboxylic acids and derivatives,0.87510401,Organic acids and derivatives,0.972041368,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Azoles; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Secondary carboxylic acid amides; Oxadiazoles; Carbonyl compounds; Benzoxadiazoles; Furazans; Amines; Primary amines; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
b8a22635ffdc26993cb451100260a781,1277,1234_zamia_20k_20220209_sirius_1277,C27H46N6O6,[M + H]+,Amino acids and Peptides,0.837759793,Oligopeptides,0.13522251,Lipopeptides,0.27017048,Alpha amino acids and derivatives,0.660048425,Amino acids and derivatives,0.851641238,"Amino acids, peptides, and analogues",0.88041532,Carboxylic acids and derivatives,0.992216587,Organic acids and derivatives,0.990425289,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Azoles; Carboxylic acid amides; Carboxylic acid derivatives; Carboxylic acid esters; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Fatty Acyls; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
a4e6ef9ce7de7e908b7cc326e94c455e,1280,1237_zamia_20k_20220209_sirius_1280,C27H44N6O7,[M + H]+,Alkaloids,0.558230162,Sphingolipids,0.126939818,Ceramides,0.09272819,Amino acids and derivatives,0.897787273,Amino acids and derivatives,0.897787273,"Amino acids, peptides, and analogues",0.894955933,Carboxylic acids and derivatives,0.979767084,Organic acids and derivatives,0.992503285,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Azoles; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Organic nitro compounds; Organic oxoazanium compounds; Secondary carboxylic acid amides; Oxadiazoles; Carbonyl compounds; Benzoxadiazoles; Furazans; Amines; Primary amines; Organic 1,3-dipolar compounds; Allyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
24d948cf578fa44e6ab0563e0ec91786,1291,1247_zamia_20k_20220209_sirius_1291,C27H46N6O6,[M + H]+,Amino acids and Peptides,0.739162683,Fatty amides,0.643156409,N-acyl amines,0.727989197,Alpha amino acids and derivatives,0.787825227,Amino acids and derivatives,0.857202888,"Amino acids, peptides, and analogues",0.869987845,Carboxylic acids and derivatives,0.979930878,Organic acids and derivatives,0.971256793,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Organic 1,3-dipolar compounds; Propargyl-type 1,3-dipolar organic compounds; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
2c0a7d6dbe47ea58265e87b5565c7d98,1292,1248_zamia_20k_20220209_sirius_1292,C21H43N7O3,[M + H]+,Alkaloids,0.712815344,Ornithine alkaloids,0.319848895,Polyamines,0.042798717,N-acyl amines,0.910539567,N-acyl amines,0.910539567,Fatty amides,0.731304228,Fatty Acyls,0.801466584,Lipids and lipid-like molecules,0.624663115,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Guanidines; Monoalkylamines; Carboxylic acid amides; N-acyl amines; Secondary carboxylic acid amides; Amines; Primary amines; Fatty Acyls; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
bec9670f4948e0a1475e0381615dba6d,1318,zamia_20k_20220209_sirius_1318,missing,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified,missing,unclassified
